Index,SiteName,SiteShortName,Longitude[degrees],Latitude[degrees],Altitude[m],TWD97_E[m],TWD97_N[m],Date,Loaction,Operator,Auditor,DievceName,DievceSN
1,NCU2000CLA-7(CLA-7),CLA-7,121.241366,24.715942,522,274419.2,2734336.9,null,null,null,null,null,null
2,NCU2000CLA-8(CLA-8),CLA-8,121.246022,24.721491,434,274889.2,2734952.4,null,null,null,null,null,null
3,NCU2000CLM-1(CLM-1),CLM-1,121.216765,24.707815,455,271931.8,2733432.6,null,null,null,null,null,null
4,NCU2000CLM-2(CLM-2),CLM-2,121.220843,24.710231,570,272343.9,2733700.9,null,null,null,null,null,null
5,NCU2000CLM-3(CLM-3),CLM-3,121.224270,24.715203,350,272689.8,2734252.1,null,null,null,null,null,null
6,NCU2000CLM-6(CLM-6),CLM-6,121.233671,24.714424,301,273641.0,2734167.4,null,null,null,null,null,null
7,NCU2000ISM-1(ISM-1),ISM-1,121.182385,24.686093,571,268456.4,2731021.6,null,null,null,null,null,null
8,NCU2000NWA-2(NWA-2),NWA-2,121.182863,24.700847,235,268502.6,2732655.9,null,null,null,null,null,null
9,NCU2000NWA-4(NWA-4),NWA-4,121.174743,24.702771,228,267680.8,2732867.9,null,null,null,null,null,null
10,NCU2000SLA-8(SLA-8),SLA-8,121.253296,24.730765,388,275623.1,2735980.9,null,null,null,null,null,null
11,NCU2000SLA-9(SLA-9),SLA-9,121.251350,24.729258,564,275426.6,2735813.6,null,null,null,null,null,null
12,NCU2000SLM-2(SLM-2),SLM-2,121.257352,24.728691,561,276034.0,2735751.9,null,null,null,null,null,null
13,NCU2000SLM-3(SLM-3),SLM-3,121.260325,24.724343,630,276335.6,2735270.9,null,null,null,null,null,null
14,NCU2000SLM-4(SLM-4),SLM-4,121.262725,24.720373,630,276579.2,2734831.6,null,null,null,null,null,null
15,NCU2000SLM-5(SLM-5),SLM-5,121.265961,24.718092,625,276907.1,2734579.6,null,null,null,null,null,null
16,NCU2000SLM-6(SLM-6),SLM-6,121.267934,24.716858,635,277106.9,2734443.4,null,null,null,null,null,null
17,NCU2000SLM-7(SLM-7),SLM-7,121.269252,24.717840,625,277240.1,2734552.4,null,null,null,null,null,null
18,NCU2000YFA-2(YFA-2),YFA-2,121.327530,24.653749,848,283153.1,2727466.6,null,null,null,null,null,null
19,NCU2000YFA-3(YFA-3),YFA-3,121.328421,24.667916,695,283239.5,2729035.9,null,null,null,null,null,null
20,NCU2000cc03B(cc03B),cc03B,120.395307,23.273814,36,188136.5,2574732.9,null,null,null,null,null,null
21,NCU2000cc04(cc04),cc04,120.397756,23.106040,30,188310.2,2556152.6,null,null,null,null,null,null
22,NCU2000cc15A(cc15A),cc15A,120.270300,23.211598,10,175312.5,2567901.7,null,null,null,null,null,null
23,NCU2000cc23A(cc23A),cc23A,120.505584,23.223252,102,199399.6,2569090.9,null,null,null,null,null,null
24,NCU2000cc24A(cc24A),cc24A,120.356686,23.125481,13,184112.5,2558323.4,null,null,null,null,null,null
25,NCU2000cc43A(cc43A),cc43A,120.368918,23.279927,23,185439.6,2575421.3,null,null,null,null,null,null
26,NCU2000cc44A(cc44A),cc44A,120.456382,23.097420,80,194311.9,2555174.5,null,null,null,null,null,null
27,NCU2000cc44B(cc44B),cc44B,120.456131,23.097420,80,194286.3,2555174.5,null,null,null,null,null,null
28,NCU2000cc45A(cc45A),cc45A,120.281966,23.194652,10,176497.3,2566019.2,null,null,null,null,null,null
29,NCU2000dk01a(dk01a),dk01a,120.755884,24.196587,204,225201.1,2676816.5,null,null,null,null,null,null
30,NCU2000dk02a(dk02a),dk02a,120.755929,24.196587,219,225205.6,2676816.5,null,null,null,null,null,null
31,NCU2000dk03a(dk03a),dk03a,120.733983,24.187144,213,222974.2,2675774.7,null,null,null,null,null,null
32,NCU2000dk04a(dk04a),dk04a,120.740927,24.176588,164,223677.5,2674604.3,null,null,null,null,null,null
33,NCU2000dk11a(dk11a),dk11a,120.749207,24.186865,223,224520.9,2675741.0,null,null,null,null,null,null
34,NCU2000dk13a(dk13a),dk13a,120.774818,24.194642,282,227124.2,2676597.8,null,null,null,null,null,null
35,NCU2000dk14a(dk14a),dk14a,120.758706,24.194365,239,225487.4,2676569.9,null,null,null,null,null,null
36,NCU2000dk23a(dk23a),dk23a,120.749261,24.186865,221,224526.4,2675741.0,null,null,null,null,null,null
37,NCU2000dk24a(dk24a),dk24a,120.786484,24.185474,355,228307.8,2675580.7,null,null,null,null,null,null
38,NCU2000dk43a(dk43a),dk43a,120.773429,24.192697,340,226982.7,2676382.7,null,null,null,null,null,null
39,NCU2000dk44a(dk44a),dk44a,120.757317,24.182142,271,225343.8,2675216.5,null,null,null,null,null,null
40,NCU2000dk613(dk613),dk613,120.906995,24.271580,285,240557.5,2685103.5,null,null,null,null,null,null
41,NCU2000dk82a(dk82a),dk82a,120.758984,24.194642,248,225515.6,2676600.6,null,null,null,null,null,null
42,NCU2000dk84a(dk84a),dk84a,120.795095,24.181585,476,229182.0,2675148.6,null,null,null,null,null,null
43,NCU2000dn12(dn12),dn12,120.690570,22.902960,207,218256.9,2533571.1,null,null,null,null,null,null
44,NCU2000dn22(dn22),dn22,120.703626,22.910460,226,219598.0,2534398.8,null,null,null,null,null,null
45,NCU2000dp02(dp02),dp02,120.570040,23.372973,356,206045.5,2585650.0,null,null,null,null,null,null
46,NCU2000dp03(dp03),dp03,120.545317,23.379641,187,203520.5,2586396.1,null,null,null,null,null,null
47,NCU2000dp04(dp04),dp04,120.569762,23.372696,365,206017.0,2585619.3,null,null,null,null,null,null
48,NCU2000dp12(dp12),dp12,120.571706,23.376307,328,206217.0,2586018.6,null,null,null,null,null,null
49,NCU2000dp14(dp14),dp14,120.572818,23.374918,341,206330.1,2585864.4,null,null,null,null,null,null
50,NCU2000dp22(dp22),dp22,120.568651,23.371585,415,205903.1,2585496.6,null,null,null,null,null,null
51,NCU2000dp23(dp23),dp23,120.574762,23.371862,487,206527.9,2585525.5,null,null,null,null,null,null
52,NCU2000dp24(dp24),dp24,120.573639,23.372144,476,206413.2,2585557.0,null,null,null,null,null,null
53,NCU2000dp42(dp42),dp42,120.580503,23.375461,349,207116.0,2585922.3,null,null,null,null,null,null
54,NCU2000dp42a(dp42a),dp42a,120.577567,23.375472,349,206815.9,2585924.4,null,null,null,null,null,null
55,NCU2000dp42b(dp42b),dp42b,120.577262,23.375473,369,206784.7,2585924.6,null,null,null,null,null,null
56,NCU2000dp43(dp43),dp43,120.546275,23.380183,175,203618.6,2586455.8,null,null,null,null,null,null
57,NCU2000dp44(dp44),dp44,120.542262,23.380197,181,203208.3,2586458.7,null,null,null,null,null,null
58,NCU2000dp72(dp72),dp72,120.572540,23.376307,336,206302.2,2586018.3,null,null,null,null,null,null
59,NCU2000fl05(fl05),fl05,121.442026,23.711266,141,295072.5,2623117.2,null,null,null,null,null,null
60,NCU2000fl06(fl06),fl06,121.475638,23.714043,112,298498.9,2623435.7,null,null,null,null,null,null
61,NCU2000fl08(fl08),fl08,121.428413,23.689045,156,293691.8,2620652.0,null,null,null,null,null,null
62,NCU2000fl16(fl16),fl16,121.464527,23.712654,123,297366.4,2623278.2,null,null,null,null,null,null
63,NCU2000fl17(fl17),fl17,121.507028,23.720430,100,301697.1,2624154.1,null,null,null,null,null,null
64,NCU2000fl18(fl18),fl18,121.395912,23.682657,211,290379.1,2619935.1,null,null,null,null,null,null
65,NCU2000fl26(fl26),fl26,121.457026,23.712655,131,296601.6,2623275.8,null,null,null,null,null,null
66,NCU2000fl27(fl27),fl27,121.486472,23.715709,103,299602.9,2623623.9,null,null,null,null,null,null
67,NCU2000fl28(fl28),fl28,121.444524,23.686544,135,295335.8,2620380.1,null,null,null,null,null,null
68,NCU2000fl46(fl46),fl46,121.450082,23.709599,131,295894.5,2622935.2,null,null,null,null,null,null
69,NCU2000fl47(fl47),fl47,121.501195,23.720708,90,301102.2,2624182.8,null,null,null,null,null,null
70,NCU2000fl48(fl48),fl48,121.400613,23.682958,203,290858.5,2619969.8,null,null,null,null,null,null
71,NCU2000fs19(fs19),fs19,121.632097,24.750437,486,313933.0,2738283.6,null,null,null,null,null,null
72,NCU2000fs29(fs29),fs29,121.645708,24.746825,470,315311.6,2737889.9,null,null,null,null,null,null
73,NCU2000fs48(fs48),fs48,121.589041,24.759050,658,309573.9,2739218.2,null,null,null,null,null,null
74,NCU2000gf04(gf04),gf04,120.962251,22.592748,84,246118.8,2499188.6,null,null,null,null,null,null
75,NCU2000gf05(gf05),gf05,120.912973,22.577834,180,241051.1,2497539.3,null,null,null,null,null,null
76,NCU2000gf06(gf06),gf06,121.065168,23.155611,771,256672.8,2561516.1,null,null,null,null,null,null
77,NCU2000gf14(gf14),gf14,120.973424,22.591692,63,247267.5,2499071.4,null,null,null,null,null,null
78,NCU2000gf15(gf15),gf15,120.937566,22.587833,152,243580.5,2498645.1,null,null,null,null,null,null
79,NCU2000gf16(gf16),gf16,121.034463,23.182002,1017,253528.1,2564437.4,null,null,null,null,null,null
80,NCU2000gf20A(gf20A),gf20A,120.528350,23.193333,147.9883,201718.8,2565770.0,null,null,null,null,null,null
81,NCU2000gf29A(gf29A),gf29A,120.529396,23.201537,131.9883,201828.9,2566678.1,null,null,null,null,null,null
82,NCU2000gf29B(gf29B),gf29B,120.528349,23.201534,131.9883,201721.7,2566678.1,null,null,null,null,null,null
83,NCU2000gf44(gf44),gf44,120.997386,22.591413,33,249731.3,2499040.3,null,null,null,null,null,null
84,NCU2000gf45(gf45),gf45,120.926911,22.583889,153,242484.7,2498208.9,null,null,null,null,null,null
85,NCU2000gf46(gf46),gf46,121.040643,23.168696,711,254161.2,2562964.1,null,null,null,null,null,null
86,NCU2000gf62(gf62),gf62,120.918001,22.578583,172,241568.2,2497622.0,null,null,null,null,null,null
87,NCU2000gf64(gf64),gf64,120.946855,22.589665,83,244535.6,2498847.7,null,null,null,null,null,null
88,NCU2000gf66(gf66),gf66,121.132911,23.133497,405,263611.6,2559071.9,null,null,null,null,null,null
89,NCU2000gf88A(gf88A),gf88A,120.582267,23.238637,426,207252.6,2570770.0,null,null,null,null,null,null
90,NCU2000hd03(hd03),hd03,121.177254,22.993771,185,268171.5,2543604.3,null,null,null,null,null,null
91,NCU2000hd04(hd04),hd04,121.372560,23.380988,176,288084.1,2586521.2,null,null,null,null,null,null
92,NCU2000hd05(hd05),hd05,121.155584,22.956271,202,265954.5,2539449.4,null,null,null,null,null,null
93,NCU2000hd06(hd06),hd06,121.126418,22.964329,285,262962.8,2540338.7,null,null,null,null,null,null
94,NCU2000hd07(hd07),hd07,121.156967,22.852937,174,266108.5,2528007.1,null,null,null,null,null,null
95,NCU2000hd13(hd13),hd13,121.175592,23.067661,265,267991.3,2551786.2,null,null,null,null,null,null
96,NCU2000hd14(hd14),hd14,121.344226,23.393212,110,285184.5,2587867.7,null,null,null,null,null,null
97,NCU2000hd15(hd15),hd15,121.136697,22.993495,301,264013.8,2543569.3,null,null,null,null,null,null
98,NCU2000hd16(hd16),hd16,121.080851,22.805995,164,258300.1,2522803.0,null,null,null,null,null,null
99,NCU2000hd17(hd17),hd17,121.113351,22.781271,57,261638.5,2520067.4,null,null,null,null,null,null
100,NCU2000hd24(hd24),hd24,121.322560,23.404324,124,282967.2,2589093.1,null,null,null,null,null,null
101,NCU2000hd26(hd26),hd26,121.120299,22.847938,327,262345.9,2527450.1,null,null,null,null,null,null
102,NCU2000hd43(hd43),hd43,121.195313,23.047382,231,270015.0,2549543.2,null,null,null,null,null,null
103,NCU2000hd44(hd44),hd44,121.358115,23.387933,108,286605.6,2587286.6,null,null,null,null,null,null
104,NCU2000hd45(hd45),hd45,121.181695,22.937659,141,268634.5,2537391.4,null,null,null,null,null,null
105,NCU2000hd47(hd47),hd47,121.161685,22.775713,28,266602.0,2519456.6,null,null,null,null,null,null
106,NCU2000il25(il25),il25,121.794220,24.851064,169.9995,330266.6,2749515.1,null,null,null,null,null,null
107,NCU2000il65A(il65A),il65A,121.797591,24.845999,43.99211,330610.6,2748956.1,null,null,null,null,null,null
108,NCU2000il65D(il65D),il65D,121.857627,24.884460,7.013215,336651.8,2753253.2,null,null,null,null,null,null
109,NCU2000il65E(il65E),il65E,121.854892,24.880151,1.321529E-02,336378.4,2752774.1,null,null,null,null,null,null
110,NCU2000js05(js05),js05,121.392844,23.481544,90,290127.3,2597662.3,null,null,null,null,null,null
111,NCU2000js06(js06),js06,121.432575,23.618210,200,294140.1,2612808.8,null,null,null,null,null,null
112,NCU2000js14(js14),js14,121.348954,23.489046,183,285642.1,2598481.6,null,null,null,null,null,null
113,NCU2000js15(js15),js15,121.417011,23.486265,142,292594.4,2598192.1,null,null,null,null,null,null
114,NCU2000js16(js16),js16,121.423687,23.622933,163,293231.5,2613329.1,null,null,null,null,null,null
115,NCU2000js24(js24),js24,121.359232,23.484601,157,286693.1,2597991.9,null,null,null,null,null,null
116,NCU2000js25(js25),js25,121.399511,23.478210,84,290809.3,2597295.0,null,null,null,null,null,null
117,NCU2000js26(js26),js26,121.427865,23.620941,172,293658.5,2613109.8,null,null,null,null,null,null
118,NCU2000js45(js45),js45,121.405066,23.475710,72,291377.5,2597019.7,null,null,null,null,null,null
119,NCU2000js46(js46),js46,121.416014,23.626842,150,292447.4,2613759.7,null,null,null,null,null,null
120,NCU2000kf00(kf00),kf00,121.480914,23.677931,103,299050.3,2619438.3,null,null,null,null,null,null
121,NCU2000kf01(kf01),kf01,121.400634,23.682935,212,290860.6,2619967.2,null,null,null,null,null,null
122,NCU2000kf08(kf08),kf08,121.456191,23.680154,124,296527.9,2619676.2,null,null,null,null,null,null
123,NCU2000kf09(kf09),kf09,121.425914,23.702378,151,293432.5,2622127.9,null,null,null,null,null,null
124,NCU2000kf10(kf10),kf10,121.454247,23.690988,122,296325.8,2620875.4,null,null,null,null,null,null
125,NCU2000kf11(kf11),kf11,121.440356,23.655155,128,294921.4,2616902.6,null,null,null,null,null,null
126,NCU2000kf18(kf18),kf18,121.477858,23.680153,107,298737.8,2619683.4,null,null,null,null,null,null
127,NCU2000kf19(kf19),kf19,121.443413,23.686822,137,295222.4,2620410.5,null,null,null,null,null,null
128,NCU2000kf20(kf20),kf20,121.507026,23.692096,177,301708.1,2621016.3,null,null,null,null,null,null
