Index,SiteName,SiteShortName,Longitude[degrees],Latitude[degrees],Altitude[m],TWD97_E[m],TWD97_N[m],Date,Loaction,Operator,Auditor,DievceName,DievceSN
129,NCU2000kf21(kf21),kf21,121.447578,23.647099,130,295660.9,2616012.7,null,null,null,null,null,null
130,NCU2000kf28(kf28),kf28,121.470358,23.678487,112,297973.5,2619496.3,null,null,null,null,null,null
131,NCU2000kf29(kf29),kf29,121.427302,23.694323,156,293576.8,2621236.2,null,null,null,null,null,null
132,NCU2000kf40(kf40),kf40,121.469012,23.660964,126,297842.6,2617555.2,null,null,null,null,null,null
133,NCU2000kf48(kf48),kf48,121.459286,23.683779,115,296842.3,2620078.7,null,null,null,null,null,null
134,NCU2000kf49(kf49),kf49,121.463972,23.684463,120,297319.9,2620156.0,null,null,null,null,null,null
135,NCU2000kl07(kl07),kl07,121.527685,25.272394,77,303146.9,2796053.5,null,null,null,null,null,null
136,NCU2000kl22(kl22),kl22,121.772027,25.160425,7.998575,327828.4,2783769.7,null,null,null,null,null,null
137,NCU2000kl47(kl47),kl47,121.527407,25.272672,76,303118.8,2796084.2,null,null,null,null,null,null
138,NCU2000nw01(nw01),nw01,121.273499,24.719984,570,277669.2,2734790.6,null,null,null,null,null,null
139,NCU2000nw04(nw04),nw04,121.273471,24.719872,561,277666.5,2734778.3,null,null,null,null,null,null
140,NCU2000nw06(nw06),nw06,121.233210,24.724764,355,273592.4,2735312.5,null,null,null,null,null,null
141,NCU2000nw08(nw08),nw08,121.219950,24.676454,434.9903,272259.6,2729959.7,null,null,null,null,null,null
142,NCU2000nw11a(nw11a),nw11a,121.245686,24.679262,533,274863.6,2730275.1,null,null,null,null,null,null
143,NCU2000nw11b(nw11b),nw11b,121.229197,24.724014,350,273186.6,2735228.8,null,null,null,null,null,null
144,NCU2000nw12(nw12),nw12,121.189967,24.688043,571,269223.4,2731238.7,null,null,null,null,null,null
145,NCU2000nw13(nw13),nw13,121.217649,24.673347,495,272027.3,2729615.1,null,null,null,null,null,null
146,NCU2000nw21(nw21),nw21,121.258532,24.729040,444,276153.2,2735790.8,null,null,null,null,null,null
147,NCU2000nw22(nw22),nw22,121.246501,24.724707,392,274937.0,2735308.7,null,null,null,null,null,null
148,NCU2000nw41a(nw41a),nw41a,121.277545,24.716539,625,278079.4,2734409.9,null,null,null,null,null,null
149,NCU2000nw41b(nw41b),nw41b,121.277635,24.719784,630,278087.8,2734769.4,null,null,null,null,null,null
150,NCU2000nw44a(nw44a),nw44a,121.277573,24.716539,630,278082.2,2734409.9,null,null,null,null,null,null
151,NCU2000nw44b(nw44b),nw44b,121.278038,24.719783,635,278128.6,2734769.4,null,null,null,null,null,null
152,NCU2000nw47(nw47),nw47,121.277552,24.719784,625,278079.4,2734769.4,null,null,null,null,null,null
153,NCU2000nw61A(nw61A),nw61A,121.325663,24.646313,848,282966.0,2726642.5,null,null,null,null,null,null
154,NCU2000nw61B(nw61B),nw61B,121.323214,24.651258,695,282716.8,2727189.6,null,null,null,null,null,null
155,NCU2000nw64B(nw64B),nw64B,121.269125,24.723873,522,277225.9,2735220.5,null,null,null,null,null,null
156,NCU2000nw65A(nw65A),nw65A,121.257173,24.730512,434,276015.4,2735953.6,null,null,null,null,null,null
157,NCU2000nw65B(nw65B),nw65B,121.258779,24.728979,454.9931,276178.2,2735784.0,null,null,null,null,null,null
158,NCU2000nw66A(nw66A),nw66A,121.245371,24.723957,388,274822.8,2735225.4,null,null,null,null,null,null
159,NCU2000nw66C(nw66C),nw66C,121.187497,24.702044,231,268971.4,2732789.0,null,null,null,null,null,null
160,NCU2000nw66D(nw66D),nw66D,121.187472,24.702044,233,268968.8,2732789.0,null,null,null,null,null,null
161,NCU2000nw67B(nw67B),nw67B,121.184630,24.702599,238,268681.2,2732850.2,null,null,null,null,null,null
162,NCU2000nw67C(nw67C),nw67C,121.182514,24.703683,228,268466.9,2732969.9,null,null,null,null,null,null
163,NCU2000nw68B(nw68B),nw68B,121.256406,24.676595,580,275949.0,2729981.7,null,null,null,null,null,null
164,NCU2000nw68C(nw68C),nw68C,121.256406,24.676623,578,275949.0,2729984.7,null,null,null,null,null,null
165,NCU2000pd06(pd06),pd06,120.654991,22.524068,113,214509.4,2491624.3,null,null,null,null,null,null
166,NCU2000pd06a(pd06a),pd06a,120.657588,22.524058,113,214776.6,2491622.5,null,null,null,null,null,null
167,NCU2000pd25(pd25),pd25,120.581682,22.509376,46,206963.6,2490016.7,null,null,null,null,null,null
168,NCU2000pd25a(pd25a),pd25a,120.589156,22.509349,50,207732.5,2490011.6,null,null,null,null,null,null
169,NCU2000pd44(pd44),pd44,120.693564,22.523798,197,218477.3,2491585.8,null,null,null,null,null,null
170,NCU2000pd45(pd45),pd45,120.695826,22.523788,203,218710.0,2491584.2,null,null,null,null,null,null
171,NCU2000pd46(pd46),pd46,120.660547,22.522679,125,215080.6,2491469.2,null,null,null,null,null,null
172,NCU2000pd75(pd75),pd75,120.635210,22.521028,96,212473.7,2491292.5,null,null,null,null,null,null
173,NCU2000pd75a(pd75a),pd75a,120.638880,22.521013,102,212851.2,2491290.0,null,null,null,null,null,null
174,NCU2000pd75b(pd75b),pd75b,120.633265,22.521036,102,212273.7,2491293.8,null,null,null,null,null,null
175,NCU2000pd76(pd76),pd76,120.653047,22.522124,127,214308.9,2491409.5,null,null,null,null,null,null
176,NCU2000pd85(pd85),pd85,120.619435,22.517681,76,210849.9,2490925.9,null,null,null,null,null,null
177,NCU2000pd86(pd86),pd86,120.596378,22.510182,52,208475.8,2490101.8,null,null,null,null,null,null
178,NCU2000sf07(sf07),sf07,121.538982,23.865986,30,304894.1,2640286.0,null,null,null,null,null,null
179,NCU2000sf08(sf08),sf08,121.488980,23.850433,72,299807.4,2638545.1,null,null,null,null,null,null
180,NCU2000sf17(sf17),sf17,121.541760,23.869455,24,305175.5,2640671.4,null,null,null,null,null,null
181,NCU2000sf18(sf18),sf18,121.517035,23.826542,74,302674.7,2635909.4,null,null,null,null,null,null
182,NCU2000sf27(sf27),sf27,121.572039,23.865984,95,308260.9,2640299.0,null,null,null,null,null,null
183,NCU2000sf28(sf28),sf28,121.502035,23.830709,94,301144.9,2636365.4,null,null,null,null,null,null
184,NCU2000sf47(sf47),sf47,121.548690,23.870757,25,305880.8,2640818.2,null,null,null,null,null,null
185,NCU2000sf48(sf48),sf48,121.544595,23.840363,59,305476.7,2637450.6,null,null,null,null,null,null
186,NCU2000sf87(sf87),sf87,121.531313,23.863074,35,304114.2,2639960.6,null,null,null,null,null,null
187,NCU2000sf88(sf88),sf88,121.535371,23.862097,43,304527.9,2639853.9,null,null,null,null,null,null
188,NCU2000sg(sg),sg,121.241809,24.736013,586,274460.1,2736560.0,null,null,null,null,null,null
189,NCU2000sg06(sg06),sg06,120.837851,23.812966,279,233478.9,2634319.3,null,null,null,null,null,null
190,NCU2000sg07(sg07),sg07,120.800072,23.810468,237,229629.3,2634047.6,null,null,null,null,null,null
191,NCU2000sg08(sg08),sg08,120.746461,23.822693,181,224169.2,2635410.2,null,null,null,null,null,null
192,NCU2000sg16(sg16),sg16,120.905350,23.763795,425,240352.6,2628867.7,null,null,null,null,null,null
193,NCU2000sg17(sg17),sg17,120.805906,23.810745,238,230223.7,2634077.5,null,null,null,null,null,null
194,NCU2000sg18(sg18),sg18,120.695625,23.800473,145,218984.7,2632959.6,null,null,null,null,null,null
195,NCU2000sg26(sg26),sg26,120.845351,23.809910,271,234242.7,2633980.0,null,null,null,null,null,null
196,NCU2000sg27(sg27),sg27,120.812573,23.811856,237,230903.2,2634199.6,null,null,null,null,null,null
197,NCU2000sg28(sg28),sg28,120.666179,23.786586,128,215980.6,2631428.4,null,null,null,null,null,null
198,NCU2000sg46(sg46),sg46,120.866461,23.785186,292,236391.1,2631239.8,null,null,null,null,null,null
199,NCU2000sg47(sg47),sg47,120.783961,23.811580,233,227987.9,2634173.1,null,null,null,null,null,null
200,NCU2000sg48(sg48),sg48,120.726460,23.821305,168,222131.2,2635260.3,null,null,null,null,null,null
201,NCU2000sg71B(sg71B),sg71B,120.755867,23.985039,196.0135,225158.6,2653387.8,null,null,null,null,null,null
202,NCU2000sg72a(sg72a),sg72a,120.732863,24.039086,240,222829.2,2659377.6,null,null,null,null,null,null
203,NCU2000sg72b(sg72b),sg72b,120.647026,24.015201,61,214091.9,2656751.6,null,null,null,null,null,null
204,NCU2000sg73(sg73),sg73,121.175095,24.024895,1012,267811.0,2657791.3,null,null,null,null,null,null
205,NCU2000sg74(sg74),sg74,120.728416,23.997974,123,222368.1,2654825.4,null,null,null,null,null,null
206,NCU2000sg75(sg75),sg75,120.993700,23.994905,537,249359.0,2654458.8,null,null,null,null,null,null
207,NCU2000sg76(sg76),sg76,120.778139,23.992138,267,227426.1,2654170.2,null,null,null,null,null,null
208,NCU2000sg77(sg77),sg77,120.977033,23.996850,450,247663.2,2654674.5,null,null,null,null,null,null
209,NCU2000sg78(sg78),sg78,121.040043,23.958678,698.9876,254075.3,2650447.5,null,null,null,null,null,null
210,NCU2000sg81(sg81),sg81,120.824720,24.011634,221.9752,232168.3,2656322.7,null,null,null,null,null,null
211,NCU2000sg82a(sg82a),sg82a,120.856979,24.004924,285.9706,235449.3,2655575.8,null,null,null,null,null,null
212,NCU2000sg83c(sg83c),sg83c,120.754755,23.986106,189.0086,225045.7,2653506.1,null,null,null,null,null,null
213,NCU2000sg83d(sg83d),sg83d,120.912587,24.005742,742,241106.9,2655661.8,null,null,null,null,null,null
214,NCU2000sg85(sg85),sg85,121.086162,23.995391,687.9929,258766.5,2654515.4,null,null,null,null,null,null
215,NCU2000sg87(sg87),sg87,120.865085,23.989911,283,236272.5,2653912.4,null,null,null,null,null,null
216,NCU2000sg88(sg88),sg88,121.143705,24.014064,1008,264619.1,2656588.1,null,null,null,null,null,null
217,NCU2000sy0a(sy0a),sy0a,121.193633,22.829601,14,269874.7,2525427.5,null,null,null,null,null,null
218,NCU2000sy0b(sy0b),sy0b,121.194467,22.827934,5,269960.4,2525243.1,null,null,null,null,null,null
219,NCU2000sy21(sy21),sy21,121.193911,22.828489,7,269903.3,2525304.5,null,null,null,null,null,null
220,NCU2000sy4a(sy4a),sy4a,121.193356,22.830434,19,269846.0,2525519.8,null,null,null,null,null,null
221,NCU2000sz01a(sz01a),sz01a,121.624620,25.106831,164,312995.3,2777756.1,null,null,null,null,null,null
222,NCU2000sz01b(sz01b),sz01b,121.625453,25.105164,113,313080.2,2777571.9,null,null,null,null,null,null
223,NCU2000sz02(sz02),sz02,121.624342,25.105720,130,312967.9,2777632.9,null,null,null,null,null,null
224,NCU2000sz11a(sz11a),sz11a,121.625731,25.104609,107,313108.5,2777510.5,null,null,null,null,null,null
225,NCU2000sz11b(sz11b),sz11b,121.623509,25.105442,138,312884.0,2777601.8,null,null,null,null,null,null
226,NCU2000sz21(sz21),sz21,121.626287,25.103220,69,313165.3,2777356.9,null,null,null,null,null,null
227,NCU2000sz41(sz41),sz41,121.624342,25.106831,143,312967.3,2777756.0,null,null,null,null,null,null
228,NCU2000tp05(tp05),tp05,121.447722,24.990173,20,295196.9,2764763.7,null,null,null,null,null,null
229,NCU2000tp15B(tp15B),tp15B,121.431321,24.965882,11.0016,293549.8,2762067.8,null,null,null,null,null,null
230,NCU2000tp25A(tp25A),tp25A,121.447173,24.984573,6.989056,295143.6,2764143.3,null,null,null,null,null,null
231,NCU2000tp45A(tp45A),tp45A,121.434152,24.968258,8.990817,293834.8,2762331.9,null,null,null,null,null,null
232,NCU2000ts05(ts05),ts05,121.289209,23.120711,362,279621.1,2557679.2,null,null,null,null,null,null
233,NCU2000ts06(ts06),ts06,121.212540,23.114603,300,271769.5,2556989.4,null,null,null,null,null,null
234,NCU2000ts15(ts15),ts15,121.272821,23.143490,305,277937.9,2560198.4,null,null,null,null,null,null
235,NCU2000ts16(ts16),ts16,121.242778,23.115043,307,274866.6,2557042.9,null,null,null,null,null,null
236,NCU2000ts24(ts24),ts24,121.190042,23.163494,363,269458.1,2562400.2,null,null,null,null,null,null
237,NCU2000ts25(ts25),ts25,121.279766,23.157656,282,278646.1,2561768.5,null,null,null,null,null,null
238,NCU2000ts26(ts26),ts26,121.234763,23.116269,280,274045.4,2557177.4,null,null,null,null,null,null
239,NCU2000ts44(ts44),ts44,121.203734,23.114001,300,270867.7,2556921.4,null,null,null,null,null,null
240,NCU2000ts45(ts45),ts45,121.292820,23.117099,365,279991.7,2557280.1,null,null,null,null,null,null
241,NCU2000ts46(ts46),ts46,121.201709,23.159882,345,270653.2,2562001.8,null,null,null,null,null,null
242,NCU2000wl29(wl29),wl29,121.657045,25.167929,308.9864,316232.6,2784539.4,null,null,null,null,null,null
243,NCU2000wl49(wl49),wl49,121.647687,25.162433,374.999,315292.2,2783926.0,null,null,null,null,null,null
244,NCU2000wt03(wt03),wt03,120.761396,22.750733,414,225495.4,2516701.2,null,null,null,null,null,null
245,NCU2000wt12(wt12),wt12,120.775841,22.745454,463,226978.0,2516114.4,null,null,null,null,null,null
246,NCU2000wt22(wt22),wt22,120.757507,22.753788,371,225096.6,2517040.2,null,null,null,null,null,null
247,NCU2000wt42(wt42),wt42,120.771674,22.748232,458,226550.6,2516422.6,null,null,null,null,null,null
248,NCU2000wt43(wt43),wt43,120.778341,22.745176,425,227234.7,2516083.2,null,null,null,null,null,null
249,NCU2000yl00(yl00),yl00,121.293663,23.289602,186,280039.6,2576382.6,null,null,null,null,null,null
250,NCU2000yl01(yl01),yl01,121.257275,23.308771,264,276313.5,2578498.3,null,null,null,null,null,null
251,NCU2000yl10(yl10),yl10,121.328942,23.298211,151,283646.2,2577343.8,null,null,null,null,null,null
252,NCU2000yl11(yl11),yl11,121.271163,23.292937,201,277737.3,2576747.4,null,null,null,null,null,null
253,NCU2000yl20(yl20),yl20,121.313386,23.296545,162,282055.5,2577155.8,null,null,null,null,null,null
254,NCU2000yl21(yl21),yl21,121.262553,23.308215,215,276853.4,2578437.7,null,null,null,null,null,null
255,NCU2000yl29(yl29),yl29,121.342555,23.314878,129,285034.2,2579192.6,null,null,null,null,null,null
256,NCU2000yl40(yl40),yl40,121.333109,23.299878,150,284072.0,2577529.3,null,null,null,null,null,null
257,NCU2000yl41(yl41),yl41,121.270052,23.301548,207,277621.9,2577700.8,null,null,null,null,null,null
258,NCU2000yl49(yl49),yl49,121.357277,23.316266,216,286539.6,2579349.9,null,null,null,null,null,null
